branch_code,samples,median_gap,mean_gap,p90_gap,freeze_events,labeled_accounts,mule_accounts,mule_rate
8862,1.0,22.0,22.0,22.0,1.0,3.0,0.0,0.0
8866,1.0,146.0,146.0,146.0,1.0,4.0,0.0,0.0
8868,1.0,207.0,207.0,207.0,1.0,5.0,0.0,0.0
8870,1.0,268.0,268.0,268.0,1.0,3.0,0.0,0.0
8896,1.0,394.0,394.0,394.0,1.0,4.0,0.0,0.0
8904,1.0,89.0,89.0,89.0,1.0,2.0,0.0,0.0
8911,1.0,28.0,28.0,28.0,1.0,5.0,0.0,0.0
8927,1.0,32.0,32.0,32.0,1.0,4.0,0.0,0.0
8947,1.0,63.0,63.0,63.0,1.0,2.0,0.0,0.0
8960,1.0,109.0,109.0,109.0,1.0,4.0,0.0,0.0
8975,1.0,88.0,88.0,88.0,1.0,4.0,0.0,0.0
8976,1.0,191.0,191.0,191.0,1.0,3.0,0.0,0.0
8977,1.0,137.0,137.0,137.0,1.0,5.0,0.0,0.0
8998,1.0,96.0,96.0,96.0,1.0,3.0,0.0,0.0
9014,1.0,421.0,421.0,421.0,1.0,3.0,0.0,0.0
1449,1.0,426.0,426.0,426.0,1.0,4.0,0.0,0.0
9036,1.0,9.0,9.0,9.0,1.0,5.0,0.0,0.0
1455,1.0,116.0,116.0,116.0,1.0,4.0,1.0,0.25
9066,1.0,81.0,81.0,81.0,1.0,1.0,0.0,0.0
9079,1.0,29.0,29.0,29.0,1.0,4.0,0.0,0.0
9099,1.0,403.0,403.0,403.0,1.0,3.0,0.0,0.0
1458,1.0,534.0,534.0,534.0,1.0,6.0,0.0,0.0
1474,1.0,97.0,97.0,97.0,1.0,4.0,0.0,0.0
9108,1.0,68.0,68.0,68.0,1.0,4.0,0.0,0.0
1477,1.0,186.0,186.0,186.0,1.0,2.0,0.0,0.0
9122,1.0,84.0,84.0,84.0,1.0,4.0,0.0,0.0
9154,1.0,232.0,232.0,232.0,1.0,4.0,0.0,0.0
9167,1.0,631.0,631.0,631.0,1.0,2.0,0.0,0.0
9172,1.0,83.0,83.0,83.0,1.0,3.0,0.0,0.0
9210,1.0,532.0,532.0,532.0,1.0,6.0,1.0,0.16666666666666666
9218,1.0,604.0,604.0,604.0,1.0,4.0,0.0,0.0
9219,1.0,665.0,665.0,665.0,1.0,0.0,0.0,0.0
9220,1.0,87.0,87.0,87.0,1.0,2.0,0.0,0.0
9234,1.0,382.0,382.0,382.0,1.0,2.0,0.0,0.0
9248,1.0,8.0,8.0,8.0,1.0,3.0,0.0,0.0
1490,1.0,147.0,147.0,147.0,1.0,3.0,0.0,0.0
9259,1.0,294.0,294.0,294.0,1.0,2.0,1.0,0.5
9279,1.0,78.0,78.0,78.0,1.0,4.0,0.0,0.0
9293,1.0,473.0,473.0,473.0,1.0,3.0,0.0,0.0
9300,1.0,50.0,50.0,50.0,1.0,2.0,0.0,0.0
9302,1.0,127.0,127.0,127.0,1.0,5.0,0.0,0.0
9319,1.0,32.0,32.0,32.0,1.0,4.0,0.0,0.0
9332,1.0,633.0,633.0,633.0,1.0,1.0,0.0,0.0
9333,1.0,90.0,90.0,90.0,1.0,3.0,0.0,0.0
9345,1.0,296.0,296.0,296.0,1.0,3.0,1.0,0.3333333333333333
9348,1.0,727.0,727.0,727.0,1.0,4.0,0.0,0.0
1493,1.0,95.0,95.0,95.0,1.0,4.0,0.0,0.0
9355,1.0,364.0,364.0,364.0,1.0,1.0,0.0,0.0
9377,1.0,22.0,22.0,22.0,1.0,3.0,0.0,0.0
1497,1.0,2.0,2.0,2.0,1.0,4.0,0.0,0.0
9384,1.0,185.0,185.0,185.0,1.0,3.0,0.0,0.0
9393,1.0,64.0,64.0,64.0,1.0,4.0,0.0,0.0
9395,1.0,270.0,270.0,270.0,1.0,1.0,0.0,0.0
9411,1.0,19.0,19.0,19.0,1.0,2.0,0.0,0.0
1501,1.0,337.0,337.0,337.0,1.0,1.0,0.0,0.0
9470,1.0,376.0,376.0,376.0,1.0,2.0,0.0,0.0
9474,1.0,127.0,127.0,127.0,1.0,2.0,0.0,0.0
9482,1.0,573.0,573.0,573.0,1.0,0.0,0.0,0.0
9502,1.0,29.0,29.0,29.0,1.0,1.0,0.0,0.0
9536,1.0,120.0,120.0,120.0,1.0,4.0,0.0,0.0
9541,1.0,133.0,133.0,133.0,1.0,2.0,0.0,0.0
9543,1.0,350.0,350.0,350.0,1.0,6.0,0.0,0.0
9549,1.0,58.0,58.0,58.0,1.0,5.0,0.0,0.0
9554,1.0,405.0,405.0,405.0,1.0,4.0,0.0,0.0
9585,1.0,48.0,48.0,48.0,1.0,3.0,0.0,0.0
9591,1.0,79.0,79.0,79.0,1.0,3.0,0.0,0.0
9613,1.0,156.0,156.0,156.0,1.0,2.0,0.0,0.0
9615,1.0,116.0,116.0,116.0,1.0,5.0,0.0,0.0
9616,1.0,109.0,109.0,109.0,1.0,2.0,0.0,0.0
9628,1.0,407.0,407.0,407.0,1.0,6.0,0.0,0.0
9835,1.0,366.0,366.0,366.0,1.0,3.0,0.0,0.0
9669,1.0,244.0,244.0,244.0,1.0,3.0,0.0,0.0
9674,1.0,370.0,370.0,370.0,1.0,2.0,0.0,0.0
9687,1.0,367.0,367.0,367.0,1.0,3.0,0.0,0.0
9710,1.0,5.0,5.0,5.0,1.0,3.0,0.0,0.0
9724,1.0,396.0,396.0,396.0,1.0,2.0,0.0,0.0
9728,1.0,61.0,61.0,61.0,1.0,4.0,0.0,0.0
9739,1.0,402.0,402.0,402.0,1.0,3.0,0.0,0.0
9743,1.0,33.0,33.0,33.0,1.0,4.0,1.0,0.25
9765,1.0,32.0,32.0,32.0,1.0,7.0,0.0,0.0
9772,1.0,347.0,347.0,347.0,1.0,1.0,0.0,0.0
9804,1.0,176.0,176.0,176.0,1.0,2.0,0.0,0.0
1518,1.0,203.0,203.0,203.0,1.0,1.0,0.0,0.0
9811,1.0,113.0,113.0,113.0,1.0,2.0,0.0,0.0
9824,1.0,144.0,144.0,144.0,1.0,2.0,0.0,0.0
9992,1.0,47.0,47.0,47.0,1.0,3.0,0.0,0.0
1153,1.0,87.0,87.0,87.0,1.0,6.0,0.0,0.0
9839,1.0,249.0,249.0,249.0,1.0,2.0,0.0,0.0
9843,1.0,786.0,786.0,786.0,1.0,2.0,0.0,0.0
9859,1.0,8.0,8.0,8.0,1.0,5.0,0.0,0.0
9867,1.0,102.0,102.0,102.0,1.0,8.0,0.0,0.0
9874,1.0,479.0,479.0,479.0,1.0,3.0,0.0,0.0
9883,1.0,110.0,110.0,110.0,1.0,3.0,0.0,0.0
1529,1.0,161.0,161.0,161.0,1.0,3.0,0.0,0.0
9909,1.0,35.0,35.0,35.0,1.0,3.0,0.0,0.0
1530,1.0,194.0,194.0,194.0,1.0,4.0,0.0,0.0
9924,1.0,182.0,182.0,182.0,1.0,1.0,0.0,0.0
9927,1.0,13.0,13.0,13.0,1.0,7.0,0.0,0.0
9935,1.0,380.0,380.0,380.0,1.0,1.0,0.0,0.0
9947,1.0,223.0,223.0,223.0,1.0,3.0,0.0,0.0
9991,1.0,131.0,131.0,131.0,1.0,3.0,0.0,0.0
1043,1.0,29.0,29.0,29.0,1.0,1.0,0.0,0.0
