account_id,branch_code,freeze_date,next_open_date,gap_days,is_mule,label_group
ACCT_136972,8631,2023-09-20,2024-05-01,224,0,Legit
ACCT_082121,8645,2022-10-18,2023-09-01,318,0,Legit
ACCT_119860,8674,2022-03-02,2023-11-27,635,,Unlabeled
ACCT_021766,8682,2021-07-06,2022-07-16,375,0,Legit
ACCT_161145,8692,2021-09-25,2023-10-16,751,0,Legit
ACCT_096766,8727,2024-11-19,2025-06-11,204,1,Mule
ACCT_041543,8757,2024-11-07,2025-04-05,149,,Unlabeled
ACCT_004145,8758,2022-10-19,2023-03-06,138,0,Legit
ACCT_045034,8764,2023-05-20,2023-06-15,26,0,Legit
ACCT_141353,8764,2023-05-19,2023-06-15,27,0,Legit
ACCT_129034,8807,2022-03-23,2022-06-20,89,0,Legit
ACCT_184741,8818,2022-09-05,2023-05-16,253,0,Legit
ACCT_092246,8820,2023-11-19,2023-11-20,1,,Unlabeled
ACCT_105857,8828,2024-08-07,2025-02-11,188,1,Mule
ACCT_006451,8847,2023-04-14,2023-08-03,111,0,Legit
ACCT_173327,8848,2022-11-23,2023-03-01,98,0,Legit
ACCT_075260,8862,2023-01-10,2023-02-01,22,,Unlabeled
ACCT_044950,8866,2022-09-23,2023-02-16,146,,Unlabeled
ACCT_031107,8868,2023-08-01,2024-02-24,207,0,Legit
ACCT_173444,8870,2024-01-21,2024-10-15,268,,Unlabeled
ACCT_149318,8896,2023-10-01,2024-10-29,394,,Unlabeled
ACCT_100306,8904,2022-12-24,2023-03-23,89,0,Legit
ACCT_002261,8911,2024-09-11,2024-10-09,28,0,Legit
ACCT_059290,8927,2023-01-08,2023-02-09,32,,Unlabeled
ACCT_180789,8947,2022-10-07,2022-12-09,63,,Unlabeled
ACCT_159453,8960,2023-02-04,2023-05-24,109,,Unlabeled
ACCT_083431,8975,2023-03-08,2023-06-04,88,,Unlabeled
ACCT_085957,8976,2022-07-16,2023-01-23,191,0,Legit
ACCT_107798,8977,2022-09-29,2023-02-13,137,0,Legit
ACCT_100140,8998,2023-05-19,2023-08-23,96,,Unlabeled
ACCT_112826,9014,2022-02-11,2023-04-08,421,0,Legit
ACCT_053505,9024,2021-10-22,2023-08-13,660,,Unlabeled
ACCT_170284,9024,2023-01-06,2023-08-13,219,,Unlabeled
ACCT_033901,9036,2021-09-12,2021-09-21,9,,Unlabeled
ACCT_106212,9047,2023-05-31,2023-09-13,105,0,Legit
ACCT_176579,9047,2023-03-01,2023-03-10,9,,Unlabeled
ACCT_065481,9066,2022-10-26,2023-01-15,81,,Unlabeled
ACCT_066457,9079,2024-06-15,2024-07-14,29,,Unlabeled
ACCT_129823,9099,2021-10-08,2022-11-15,403,0,Legit
ACCT_050119,9100,2021-09-01,2021-11-17,77,0,Legit
ACCT_080139,9100,2023-08-30,2023-09-08,9,,Unlabeled
ACCT_156132,9103,2023-12-09,2023-12-27,18,,Unlabeled
ACCT_095974,9108,2024-03-02,2024-05-09,68,,Unlabeled
ACCT_150251,9109,2023-04-25,2023-08-26,123,0,Legit
ACCT_191660,9109,2021-08-13,2022-05-10,270,0,Legit
ACCT_087760,9122,2022-12-19,2023-03-13,84,0,Legit
ACCT_194070,9154,2023-12-19,2024-08-07,232,0,Legit
ACCT_178551,9167,2022-03-10,2023-12-01,631,0,Legit
ACCT_171851,9172,2024-01-07,2024-03-30,83,0,Legit
ACCT_067915,9210,2021-10-13,2023-03-29,532,0,Legit
ACCT_129333,9218,2021-10-02,2023-05-29,604,0,Legit
ACCT_192398,9219,2021-10-24,2023-08-20,665,,Unlabeled
ACCT_146344,9220,2023-11-22,2024-02-17,87,0,Legit
ACCT_170348,9234,2023-06-14,2024-06-30,382,0,Legit
ACCT_123743,9248,2023-08-04,2023-08-12,8,0,Legit
ACCT_189143,9254,2022-07-29,2023-01-10,165,,Unlabeled
ACCT_146155,9259,2024-08-27,2025-06-17,294,1,Mule
ACCT_001078,9279,2022-11-15,2023-02-01,78,0,Legit
ACCT_097341,9293,2022-01-08,2023-04-26,473,0,Legit
ACCT_166629,9300,2023-06-12,2023-08-01,50,,Unlabeled
ACCT_196023,9302,2022-10-30,2023-03-06,127,0,Legit
ACCT_179205,9319,2021-10-01,2021-11-02,32,,Unlabeled
ACCT_151248,9332,2021-08-27,2023-05-22,633,0,Legit
ACCT_176169,9333,2023-05-23,2023-08-21,90,,Unlabeled
ACCT_131374,9345,2024-08-28,2025-06-20,296,1,Mule
ACCT_104965,9348,2021-08-16,2023-08-13,727,0,Legit
ACCT_197346,9349,2023-01-24,2023-10-13,262,0,Legit
ACCT_183333,9355,2022-09-14,2023-09-13,364,,Unlabeled
ACCT_080006,9377,2024-03-05,2024-03-27,22,0,Legit
ACCT_172367,9382,2022-12-11,2023-05-07,147,0,Legit
ACCT_175189,9382,2023-09-27,2023-12-03,67,0,Legit
ACCT_186625,9384,2023-02-09,2023-08-13,185,0,Legit
ACCT_012185,9393,2023-04-18,2023-06-21,64,0,Legit
ACCT_064730,9395,2023-04-28,2024-01-23,270,0,Legit
ACCT_172370,9411,2023-10-07,2023-10-26,19,0,Legit
ACCT_008869,9464,2024-08-02,2024-10-01,60,0,Legit
ACCT_011370,9464,2023-04-14,2023-10-06,175,,Unlabeled
ACCT_143778,9470,2022-03-15,2023-03-26,376,,Unlabeled
ACCT_062160,9474,2023-02-08,2023-06-15,127,0,Legit
ACCT_059251,9482,2021-08-14,2023-03-10,573,,Unlabeled
ACCT_006594,9502,2023-04-05,2023-05-04,29,,Unlabeled
ACCT_070071,9536,2024-01-17,2024-05-16,120,0,Legit
ACCT_032407,9541,2022-10-11,2023-02-21,133,,Unlabeled
ACCT_182642,9543,2022-03-22,2023-03-07,350,0,Legit
ACCT_097493,9549,2022-02-19,2022-04-18,58,0,Legit
ACCT_135681,9554,2022-03-31,2023-05-10,405,0,Legit
ACCT_007967,9585,2023-09-30,2023-11-17,48,0,Legit
ACCT_041140,9591,2021-12-10,2022-02-27,79,,Unlabeled
ACCT_146691,9613,2022-12-05,2023-05-10,156,0,Legit
ACCT_089140,9615,2023-01-01,2023-04-27,116,0,Legit
ACCT_034354,9616,2022-12-09,2023-03-28,109,,Unlabeled
ACCT_123649,9628,2022-04-22,2023-06-03,407,0,Legit
ACCT_159497,9645,2022-10-17,2023-01-21,96,,Unlabeled
ACCT_102282,9669,2024-09-13,2025-05-15,244,0,Legit
ACCT_107331,9674,2021-11-04,2022-11-09,370,,Unlabeled
ACCT_160154,9687,2022-03-03,2023-03-05,367,,Unlabeled
ACCT_031614,9710,2023-10-03,2023-10-08,5,0,Legit
ACCT_082724,9724,2024-01-02,2025-02-01,396,0,Legit
ACCT_138726,9728,2024-02-14,2024-04-15,61,0,Legit
ACCT_184918,9739,2021-12-07,2023-01-13,402,0,Legit
ACCT_156020,9743,2025-04-19,2025-05-22,33,1,Mule
ACCT_025609,9765,2022-02-16,2022-03-20,32,,Unlabeled
ACCT_136035,9772,2024-05-19,2025-05-01,347,,Unlabeled
ACCT_081814,9804,2023-04-18,2023-10-11,176,,Unlabeled
ACCT_086513,9810,2021-12-22,2023-01-11,385,0,Legit
ACCT_176841,9810,2022-09-08,2023-01-11,125,0,Legit
ACCT_103494,9811,2023-02-14,2023-06-07,113,,Unlabeled
ACCT_169621,9824,2022-09-07,2023-01-29,144,,Unlabeled
ACCT_118460,9829,2023-07-11,2023-09-19,70,0,Legit
ACCT_010325,9835,2024-01-08,2025-01-08,366,0,Legit
ACCT_144136,9839,2022-08-12,2023-04-18,249,0,Legit
ACCT_015870,9843,2022-11-16,2025-01-10,786,0,Legit
ACCT_141816,9859,2023-01-10,2023-01-18,8,0,Legit
ACCT_133803,9867,2022-02-13,2022-05-26,102,,Unlabeled
ACCT_093675,9874,2024-01-03,2025-04-26,479,,Unlabeled
ACCT_178880,9883,2023-04-29,2023-08-17,110,0,Legit
ACCT_189368,9897,2022-02-02,2022-08-15,194,0,Legit
ACCT_089388,9909,2023-06-11,2023-07-16,35,0,Legit
ACCT_075989,9923,2023-03-14,2023-05-17,64,0,Legit
ACCT_088051,9924,2022-07-03,2023-01-01,182,,Unlabeled
ACCT_140922,9927,2021-10-23,2021-11-05,13,0,Legit
ACCT_010655,9935,2022-12-22,2024-01-06,380,,Unlabeled
ACCT_123881,9947,2022-08-22,2023-04-02,223,,Unlabeled
ACCT_015878,9991,2023-01-24,2023-06-04,131,0,Legit
ACCT_005566,9992,2022-12-24,2023-02-09,47,,Unlabeled
